

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Sep 25 18:49:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1938 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2425  0072                     ___lwdiv@dividend:	
  2426                           ; 1 bytes @ 0x2
  2427                           
  2428  0072                     ___lwmod@dividend:	
  2429                           ; 2 bytes @ 0x2
  2430                           
  2431                           
  2432                           ; 2 bytes @ 0x2
  2433  0072                     	ds	2
  2434  0074                     ??___lwdiv:	
  2435  0074                     ??___lwmod:	
  2436                           ; 1 bytes @ 0x4
  2437                           
  2438                           
  2439                           ; 1 bytes @ 0x4
  2440  0074                     	ds	1
  2441  0075                     ___lwmod@counter:	
  2442  0075                     ___lwdiv@quotient:	
  2443                           ; 1 bytes @ 0x5
  2444                           
  2445                           
  2446                           ; 2 bytes @ 0x5
  2447  0075                     	ds	2
  2448  0077                     ___lwdiv@counter:	
  2449                           
  2450                           ; 1 bytes @ 0x7
  2451  0077                     	ds	1
  2452  0078                     ?_intToBCD:	
  2453  0078                     intToBCD@binaryInput:	
  2454                           ; 2 bytes @ 0x8
  2455                           
  2456                           
  2457                           ; 2 bytes @ 0x8
  2458  0078                     	ds	2
  2459  007A                     ??_intToBCD:	
  2460                           
  2461                           ; 1 bytes @ 0xA
  2462  007A                     	ds	3
  2463                           
  2464                           	psect	cstackBANK0
  2465  0046                     __pcstackBANK0:	
  2466  0046                     intToBCD@bcdResult:	
  2467                           
  2468                           ; 2 bytes @ 0x0
  2469  0046                     	ds	2
  2470  0048                     intToBCD@shift:	
  2471                           
  2472                           ; 2 bytes @ 0x2
  2473  0048                     	ds	2
  2474  004A                     ??_main:	
  2475                           
  2476                           ; 1 bytes @ 0x4
  2477  004A                     	ds	2
  2478  004C                     main@temp_num:	
  2479                           
  2480                           ; 2 bytes @ 0x6
  2481  004C                     	ds	2
  2482  004E                     main@bcd_num:	
  2483                           
  2484                           ; 2 bytes @ 0x8
  2485  004E                     	ds	2
  2486                           
  2487                           	psect	maintext
  2488  0561                     __pmaintext:	
  2489 ;;
  2490 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2491 ;;
  2492 ;; *************** function _main *****************
  2493 ;; Defined at:
  2494 ;;		line 51 in file "main.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;		None
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;  bcd_num         2    8[BANK0 ] unsigned short 
  2499 ;;  temp_num        2    6[BANK0 ] unsigned short 
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  1    wreg      void 
  2502 ;; Registers used:
  2503 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2504 ;; Tracked objects:
  2505 ;;		On entry : B1F/0
  2506 ;;		On exit  : 0/0
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2509 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2510 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2511 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2512 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2513 ;;Total ram usage:        6 bytes
  2514 ;; Hardware stack levels required when called:    3
  2515 ;; This function calls:
  2516 ;;		_LCD_DIG1_SYM00Num
  2517 ;;		_LCD_DIG2_SYM01Num
  2518 ;;		_LCD_DIG3_SYM02Num
  2519 ;;		_LCD_DIG4_SYM03Num
  2520 ;;		_SYSTEM_Initialize
  2521 ;;		_intToBCD
  2522 ;; This function is called by:
  2523 ;;		Startup code after reset
  2524 ;; This function uses a non-reentrant model
  2525 ;;
  2526                           
  2527                           
  2528                           ;psect for function _main
  2529  0561                     _main:	
  2530  0561                     l2889:	
  2531                           ;incstack = 0
  2532                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2533                           
  2534                           
  2535                           ;main.c: 53:     uint16_t temp_num = 0,bcd_num;
  2536  0561  0020               	movlb	0	; select bank0
  2537  0562  01CC               	clrf	main@temp_num
  2538  0563  01CD               	clrf	main@temp_num+1
  2539  0564                     l2891:	
  2540                           
  2541                           ;main.c: 55:     SYSTEM_Initialize();
  2542  0564  3184  2468  3185   	fcall	_SYSTEM_Initialize
  2543  0567                     l922:	
  2544                           ;main.c: 72:     while (1)
  2545                           
  2546  0567  0064               	clrwdt	;# 
  2547  0568                     l2893:	
  2548                           
  2549                           ;main.c: 77:         bcd_num = intToBCD(temp_num);
  2550  0568  0020               	movlb	0	; select bank0
  2551  0569  084D               	movf	main@temp_num+1,w
  2552  056A  00F9               	movwf	intToBCD@binaryInput+1
  2553  056B  084C               	movf	main@temp_num,w
  2554  056C  00F8               	movwf	intToBCD@binaryInput
  2555  056D  3185  251A  3185   	fcall	_intToBCD
  2556  0570  0879               	movf	?_intToBCD+1,w
  2557  0571  0020               	movlb	0	; select bank0
  2558  0572  00CF               	movwf	main@bcd_num+1
  2559  0573  0878               	movf	?_intToBCD,w
  2560  0574  00CE               	movwf	main@bcd_num
  2561  0575                     l2895:	
  2562                           
  2563                           ;main.c: 79:         LCD_DIG1_SYM00Num((bcd_num >> 12) & 0x000F);
  2564  0575  084F               	movf	main@bcd_num+1,w
  2565  0576  00CB               	movwf	??_main+1
  2566  0577  084E               	movf	main@bcd_num,w
  2567  0578  00CA               	movwf	??_main
  2568  0579  0E4B               	swapf	??_main+1,w
  2569  057A  390F               	andlw	15
  2570  057B  00CA               	movwf	??_main
  2571  057C  01CB               	clrf	??_main+1
  2572  057D  084A               	movf	??_main,w
  2573  057E  390F               	andlw	15
  2574  057F  3185  25BC  3185   	fcall	_LCD_DIG1_SYM00Num
  2575  0582                     l2897:	
  2576                           
  2577                           ;main.c: 80:         LCD_DIG2_SYM01Num((bcd_num >> 8) & 0x000F);
  2578  0582  0020               	movlb	0	; select bank0
  2579  0583  084F               	movf	main@bcd_num+1,w
  2580  0584  390F               	andlw	15
  2581  0585  3186  264A  3185   	fcall	_LCD_DIG2_SYM01Num
  2582  0588                     l2899:	
  2583                           
  2584                           ;main.c: 81:         LCD_DIG3_SYM02Num((bcd_num >> 4) & 0x000F);
  2585  0588  0020               	movlb	0	; select bank0
  2586  0589  084F               	movf	main@bcd_num+1,w
  2587  058A  00CB               	movwf	??_main+1
  2588  058B  084E               	movf	main@bcd_num,w
  2589  058C  00CA               	movwf	??_main
  2590  058D  3004               	movlw	4
  2591  058E                     u815:	
  2592  058E  36CB               	lsrf	??_main+1,f
  2593  058F  0CCA               	rrf	??_main,f
  2594  0590  0B89               	decfsz	9,f
  2595  0591  2D8E               	goto	u815
  2596  0592  084A               	movf	??_main,w
  2597  0593  390F               	andlw	15
  2598  0594  3186  26D8  3185   	fcall	_LCD_DIG3_SYM02Num
  2599  0597                     l2901:	
  2600                           
  2601                           ;main.c: 82:         LCD_DIG4_SYM03Num(bcd_num & 0x000F);
  2602  0597  0020               	movlb	0	; select bank0
  2603  0598  084E               	movf	main@bcd_num,w
  2604  0599  390F               	andlw	15
  2605  059A  3187  2766  3185   	fcall	_LCD_DIG4_SYM03Num
  2606  059D                     l2903:	
  2607                           
  2608                           ;main.c: 89:         temp_num++;
  2609  059D  3001               	movlw	1
  2610  059E  0020               	movlb	0	; select bank0
  2611  059F  07CC               	addwf	main@temp_num,f
  2612  05A0  3000               	movlw	0
  2613  05A1  3DCD               	addwfc	main@temp_num+1,f
  2614  05A2                     l2905:	
  2615                           
  2616                           ;main.c: 90:         if(temp_num > 9999) temp_num = 0;
  2617  05A2  3027               	movlw	39
  2618  05A3  024D               	subwf	main@temp_num+1,w
  2619  05A4  3010               	movlw	16
  2620  05A5  1903               	skipnz
  2621  05A6  024C               	subwf	main@temp_num,w
  2622  05A7  1C03               	skipc
  2623  05A8  2DAA               	goto	u821
  2624  05A9  2DAB               	goto	u820
  2625  05AA                     u821:	
  2626  05AA  2DAD               	goto	l2909
  2627  05AB                     u820:	
  2628  05AB                     l2907:	
  2629  05AB  01CC               	clrf	main@temp_num
  2630  05AC  01CD               	clrf	main@temp_num+1
  2631  05AD                     l2909:	
  2632                           
  2633                           ;main.c: 92:         _delay((unsigned long)((400)*(32000000/4000.0)));
  2634  05AD  3011               	movlw	17
  2635  05AE  0020               	movlb	0	; select bank0
  2636  05AF  00CB               	movwf	??_main+1
  2637  05B0  303C               	movlw	60
  2638  05B1  00CA               	movwf	??_main
  2639  05B2  30CB               	movlw	203
  2640  05B3                     u837:	
  2641  05B3  0B89               	decfsz	9,f
  2642  05B4  2DB3               	goto	u837
  2643  05B5  0BCA               	decfsz	??_main,f
  2644  05B6  2DB3               	goto	u837
  2645  05B7  0BCB               	decfsz	??_main+1,f
  2646  05B8  2DB3               	goto	u837
  2647  05B9  2D67               	goto	l922
  2648  05BA  3180  2802         	ljmp	start
  2649  05BC                     __end_of_main:	
  2650                           
  2651                           	psect	text1
  2652  051A                     __ptext1:	
  2653 ;; *************** function _intToBCD *****************
  2654 ;; Defined at:
  2655 ;;		line 97 in file "main.c"
  2656 ;; Parameters:    Size  Location     Type
  2657 ;;  binaryInput     2    8[COMMON] unsigned short 
  2658 ;; Auto vars:     Size  Location     Type
  2659 ;;  shift           2    2[BANK0 ] unsigned short 
  2660 ;;  bcdResult       2    0[BANK0 ] unsigned short 
  2661 ;; Return value:  Size  Location     Type
  2662 ;;                  2    8[COMMON] unsigned short 
  2663 ;; Registers used:
