

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 06 11:03:52 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2337  0313                     	;# 
  2338  0314                     	;# 
  2339  0315                     	;# 
  2340  0315                     	;# 
  2341  0316                     	;# 
  2342  0318                     	;# 
  2343  0318                     	;# 
  2344  0319                     	;# 
  2345  031A                     	;# 
  2346  031C                     	;# 
  2347  031C                     	;# 
  2348  031D                     	;# 
  2349  031E                     	;# 
  2350  0394                     	;# 
  2351  0395                     	;# 
  2352  0396                     	;# 
  2353  0415                     	;# 
  2354  0416                     	;# 
  2355  0417                     	;# 
  2356  041C                     	;# 
  2357  041D                     	;# 
  2358  041E                     	;# 
  2359  0791                     	;# 
  2360  0792                     	;# 
  2361  0793                     	;# 
  2362  0794                     	;# 
  2363  0795                     	;# 
  2364  0798                     	;# 
  2365  0799                     	;# 
  2366  07A0                     	;# 
  2367  07A1                     	;# 
  2368  07A3                     	;# 
  2369  07A4                     	;# 
  2370  07A6                     	;# 
  2371  07A7                     	;# 
  2372  07A9                     	;# 
  2373  07AA                     	;# 
  2374  0FE4                     	;# 
  2375  0FE5                     	;# 
  2376  0FE6                     	;# 
  2377  0FE7                     	;# 
  2378  0FE8                     	;# 
  2379  0FE9                     	;# 
  2380  0FEA                     	;# 
  2381  0FEB                     	;# 
  2382  0FED                     	;# 
  2383  0FEE                     	;# 
  2384  0FEF                     	;# 
  2385                           
  2386 ;; Function _rd1RegCompleteHandler is unused but had its address taken
  2387  0000                     
  2388 ;; Function _rd2RegCompleteHandler is unused but had its address taken
  2389  0000                     
  2390 ;; Function _wr1RegCompleteHandler is unused but had its address taken
  2391  0000                     
  2392 ;; Function _wr2RegCompleteHandler is unused but had its address taken
  2393  0000                     
  2394 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
  2395  0000                     
  2396 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  2397  0000                     
  2398 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  2399  0000                     
  2400 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  2401  0000                     
  2402 ;; Function _I2C_DO_IDLE is unused but had its address taken
  2403  0000                     
  2404 ;; Function _I2C_DO_SEND_ADR_READ is unused but had its address taken
  2405  0000                     
  2406 ;; Function _I2C_DO_SEND_ADR_WRITE is unused but had its address taken
  2407  0000                     
  2408 ;; Function _I2C_DO_TX is unused but had its address taken
  2409  0000                     
  2410 ;; Function _I2C_DO_RX is unused but had its address taken
  2411  0000                     
  2412 ;; Function _I2C_DO_RCEN is unused but had its address taken
  2413  0000                     
  2414 ;; Function _I2C_DO_TX_EMPTY is unused but had its address taken
  2415  0000                     
  2416 ;; Function _I2C_DO_SEND_RESTART_READ is unused but had its address taken
  2417  0000                     
  2418 ;; Function _I2C_DO_SEND_RESTART_WRITE is unused but had its address taken
  2419  0000                     
  2420 ;; Function _I2C_DO_SEND_RESTART is unused but had its address taken
  2421  0000                     
  2422 ;; Function _I2C_DO_SEND_STOP is unused but had its address taken
  2423  0000                     
  2424 ;; Function _I2C_DO_RX_ACK is unused but had its address taken
  2425  0000                     
  2426 ;; Function _I2C_DO_RX_NACK_STOP is unused but had its address taken
  2427  0000                     
  2428 ;; Function _I2C_DO_RX_NACK_RESTART is unused but had its address taken
  2429  0000                     
  2430 ;; Function _I2C_DO_RESET is unused but had its address taken
  2431  0000                     
  2432 ;; Function _I2C_DO_ADDRESS_NACK is unused but had its address taken
  2433  0000                     
  2434 ;; Function _I2C_CallbackReturnStop is unused but had its address taken
  2435  0000                     
  2436 ;; Function _I2C_CallbackReturnReset is unused but had its address taken
  2437  0000                     
  2438                           	psect	stringtext1
  2439  0660                     __pstringtext1:
  2440  0660                     _i2c_fsmStateTable:
  2441  0660  3400               	retlw	0
  2442  0661  3400               	retlw	0
  2443  0662  3400               	retlw	0
  2444  0663  3400               	retlw	0
  2445  0664  3400               	retlw	0
  2446  0665  3400               	retlw	0
  2447  0666  3400               	retlw	0
  2448  0667  3400               	retlw	0
  2449  0668  3400               	retlw	0
  2450  0669  3400               	retlw	0
  2451  066A  3400               	retlw	0
  2452  066B  3400               	retlw	0
  2453  066C  3400               	retlw	0
  2454  066D  3400               	retlw	0
  2455  066E  3400               	retlw	0
  2456  066F  3400               	retlw	0
  2457  0670  3400               	retlw	0
  2458  0671  3400               	retlw	0
  2459  0672  3400               	retlw	0
  2460  0673  3400               	retlw	0
  2461  0674  3400               	retlw	0
  2462  0675  3400               	retlw	0
  2463  0676  3400               	retlw	0
  2464  0677  3400               	retlw	0
  2465  0678  3400               	retlw	0
  2466  0679  3400               	retlw	0
  2467  067A  3400               	retlw	0
  2468  067B  3400               	retlw	0
  2469  067C  3400               	retlw	0
  2470  067D  3400               	retlw	0
  2471  067E  3400               	retlw	0
  2472  067F  3400               	retlw	0
  2473  0680                     __end_of_i2c_fsmStateTable:
  2474  0013                     _PIR3bits	set	19
  2475  0019                     _T1GCONbits	set	25
  2476  0018                     _T1CONbits	set	24
  2477  0018                     _T1CON	set	24
  2478  0016                     _TMR1L	set	22
  2479  0017                     _TMR1H	set	23
  2480  0019                     _T1GCON	set	25
  2481  0015                     _TMR0	set	21
  2482  0012                     _PIR2bits	set	18
  2483  0011                     _PIR1bits	set	17
  2484  000B                     _INTCONbits	set	11
  2485  0093                     _PIE3bits	set	147
  2486  0095                     _OPTION_REG	set	149
  2487  0097                     _WDTCON	set	151
  2488  0098                     _OSCTUNE	set	152
  2489  0099                     _OSCCON	set	153
  2490  0091                     _PIE1bits	set	145
