

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 08 18:44:39 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	16F1938
  4158 ;; Defined at:
  4159 ;;		line 70 in file "main.c"
  4160 ;; Parameters:    Size  Location     Type
  4161 ;;		None
  4162 ;; Auto vars:     Size  Location     Type
  4163 ;;  bcd_num         2   63[BANK0 ] unsigned short 
  4164 ;;  temp_num        2   60[BANK0 ] unsigned short 
  4165 ;;  temp8           1   62[BANK0 ] unsigned char 
  4166 ;; Return value:  Size  Location     Type
  4167 ;;                  1    wreg      void 
  4168 ;; Registers used:
  4169 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4170 ;; Tracked objects:
  4171 ;;		On entry : B1F/0
  4172 ;;		On exit  : 1F/0
  4173 ;;		Unchanged: 0/0
  4174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4175 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4176 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4177 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4178 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4179 ;;Total ram usage:        7 bytes
  4180 ;; Hardware stack levels required when called:   18
  4181 ;; This function calls:
  4182 ;;		_APDS9960Init
  4183 ;;		_CCP4_SetCallBack
  4184 ;;		_LCD_Digit1Num
  4185 ;;		_LCD_Digit2Num
  4186 ;;		_LCD_Digit3Num
  4187 ;;		_LCD_Digit4Num
  4188 ;;		_SYSTEM_Initialize
  4189 ;;		_enableProximitySensor
  4190 ;;		_intToBCD
  4191 ;;		_isGestureAvailable
  4192 ;;		_readGesture
  4193 ;;		_readProximity
  4194 ;;		_reverseBits
  4195 ;; This function is called by:
  4196 ;;		Startup code after reset
  4197 ;; This function uses a non-reentrant model
  4198 ;;
  4199                           
  4200                           
  4201                           ;psect for function _main
  4202  0E27                     _main:
  4203                           
  4204                           ;main.c: 73:     uint8_t temp8;;main.c: 75:     SYSTEM_Initialize();
  4205                           
  4206                           ;incstack = 0
  4207 ;; hardware stack exceeded
  4208                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4209  0E27  3195  255D  318E   	fcall	_SYSTEM_Initialize
  4210                           
  4211                           ;main.c: 77:     ir_flag = IR_NONE;
  4212  0E2A  0020               	movlb	0	; select bank0
  4213  0E2B  01E9               	clrf	_ir_flag	;volatile
  4214                           
  4215                           ;main.c: 78:     ir_address = ir_address_complement = ir_command = ir_command_complement
      +                           = 0;
  4216  0E2C  01FC               	clrf	_ir_command_complement	;volatile
  4217  0E2D  01EA               	clrf	_ir_command	;volatile
  4218  0E2E  0021               	movlb	1	; select bank1
  4219  0E2F  01EA               	clrf	_ir_address_complement^(0+128)	;volatile
  4220  0E30  0020               	movlb	0	; select bank0
  4221  0E31  01EB               	clrf	_ir_address	;volatile
  4222                           
  4223                           ;main.c: 80:     CCP4_SetCallBack(CCP4_CallBack);
  4224  0E32  3048               	movlw	low _CCP4_CallBack@main$F1923
  4225  0E33  00A0               	movwf	CCP4_SetCallBack@customCallBack
  4226  0E34  3007               	movlw	high _CCP4_CallBack@main$F1923
  4227  0E35  00A1               	movwf	CCP4_SetCallBack@customCallBack+1
  4228  0E36  3191  21EB  318E   	fcall	_CCP4_SetCallBack
  4229                           
  4230                           ;main.c: 86:     (INTCONbits.GIE = 1);
  4231  0E39  178B               	bsf	11,7	;volatile
  4232                           
  4233                           ;main.c: 89:     (INTCONbits.PEIE = 1);
  4234  0E3A  170B               	bsf	11,6	;volatile
  4235                           
  4236                           ;main.c: 97:     if(APDS9960Init()){
  4237  0E3B  3186  2637  318E   	fcall	_APDS9960Init
  4238  0E3E  3A00               	xorlw	0
  4239  0E3F  1903               	skipnz
  4240  0E40  2E46               	goto	l6335
  4241                           
  4242                           ;main.c: 98:         bcd_num = 1;
  4243  0E41  3001               	movlw	1
  4244  0E42  00DF               	movwf	main@bcd_num
  4245  0E43  3000               	movlw	0
  4246  0E44  00E0               	movwf	main@bcd_num+1
  4247                           
