

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Sep 24 12:51:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1938 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2123                           ; 1 bytes @ 0x0
  2124                           
  2125  0078                     ??_LCD_DIG2_SYM01Num:	
  2126                           ; 1 bytes @ 0x0
  2127                           
  2128  0078                     ?_LCD_DIG3_SYM02Num:	
  2129                           ; 1 bytes @ 0x0
  2130                           
  2131  0078                     ??_LCD_DIG3_SYM02Num:	
  2132                           ; 1 bytes @ 0x0
  2133                           
  2134  0078                     ?_LCD_DIG4_SYM03Num:	
  2135                           ; 1 bytes @ 0x0
  2136                           
  2137  0078                     ??_LCD_DIG4_SYM03Num:	
  2138                           ; 1 bytes @ 0x0
  2139                           
  2140  0078                     ?_EUSART_SetFramingErrorHandler:	
  2141                           ; 1 bytes @ 0x0
  2142                           
  2143  0078                     ?_EUSART_SetOverrunErrorHandler:	
  2144                           ; 1 bytes @ 0x0
  2145                           
  2146  0078                     ?_EUSART_SetErrorHandler:	
  2147                           ; 1 bytes @ 0x0
  2148                           
  2149  0078                     ?_OSCILLATOR_Initialize:	
  2150                           ; 1 bytes @ 0x0
  2151                           
  2152  0078                     ??_OSCILLATOR_Initialize:	
  2153                           ; 1 bytes @ 0x0
  2154                           
  2155  0078                     ?_WDT_Initialize:	
  2156                           ; 1 bytes @ 0x0
  2157                           
  2158  0078                     ??_WDT_Initialize:	
  2159                           ; 1 bytes @ 0x0
  2160                           
  2161  0078                     ?_TMR1_Initialize:	
  2162                           ; 1 bytes @ 0x0
  2163                           
  2164  0078                     ??_TMR1_Initialize:	
  2165                           ; 1 bytes @ 0x0
  2166                           
  2167  0078                     ?_TMR0_Initialize:	
  2168                           ; 1 bytes @ 0x0
  2169                           
  2170  0078                     ??_TMR0_Initialize:	
  2171                           ; 1 bytes @ 0x0
  2172                           
  2173  0078                     ?_main:	
  2174                           ; 1 bytes @ 0x0
  2175                           
  2176  0078                     ?_LCD_Initialize:	
  2177                           ; 1 bytes @ 0x0
  2178                           
  2179  0078                     ??_LCD_Initialize:	
  2180                           ; 1 bytes @ 0x0
  2181                           
  2182  0078                     ?_PIN_MANAGER_Initialize:	
  2183                           ; 1 bytes @ 0x0
  2184                           
  2185  0078                     ??_PIN_MANAGER_Initialize:	
  2186                           ; 1 bytes @ 0x0
  2187                           
  2188  0078                     ?_EUSART_Initialize:	
  2189                           ; 1 bytes @ 0x0
  2190                           
  2191  0078                     ?_FVR_Initialize:	
  2192                           ; 1 bytes @ 0x0
  2193                           
  2194  0078                     ??_FVR_Initialize:	
  2195                           ; 1 bytes @ 0x0
  2196                           
  2197  0078                     ?_I2C_Initialize:	
  2198                           ; 1 bytes @ 0x0
  2199                           
  2200  0078                     ??_I2C_Initialize:	
  2201                           ; 1 bytes @ 0x0
  2202                           
  2203  0078                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2204                           ; 1 bytes @ 0x0
  2205                           
  2206  0078                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2207                           ; 2 bytes @ 0x0
  2208                           
  2209  0078                     EUSART_SetErrorHandler@interruptHandler:	
  2210                           ; 2 bytes @ 0x0
  2211                           
  2212                           
  2213                           ; 2 bytes @ 0x0
  2214  0078                     	ds	2
  2215  007A                     ??_SYSTEM_Initialize:	
  2216  007A                     ??_EUSART_SetFramingErrorHandler:	
  2217                           ; 1 bytes @ 0x2
  2218                           
  2219  007A                     ??_EUSART_SetOverrunErrorHandler:	
  2220                           ; 1 bytes @ 0x2
  2221                           
  2222  007A                     ??_EUSART_SetErrorHandler:	
  2223                           ; 1 bytes @ 0x2
  2224                           
  2225  007A                     ??_EUSART_Initialize:	
  2226                           ; 1 bytes @ 0x2
  2227                           
  2228  007A                     LCD_DIG1_SYM00Num@num:	
  2229                           ; 1 bytes @ 0x2
  2230                           
  2231  007A                     LCD_DIG2_SYM01Num@num:	
  2232                           ; 1 bytes @ 0x2
  2233                           
  2234  007A                     LCD_DIG3_SYM02Num@num:	
  2235                           ; 1 bytes @ 0x2
  2236                           
  2237  007A                     LCD_DIG4_SYM03Num@num:	
  2238                           ; 1 bytes @ 0x2
  2239                           
  2240                           
  2241                           ; 1 bytes @ 0x2
  2242  007A                     	ds	1
  2243  007B                     ??_main:	
  2244                           
  2245                           ; 1 bytes @ 0x3
  2246  007B                     	ds	2
  2247                           
  2248                           	psect	maintext
  2249  058D                     __pmaintext:	
  2250 ;;
  2251 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2252 ;;
  2253 ;; *************** function _main *****************
  2254 ;; Defined at:
  2255 ;;		line 49 in file "main.c"
  2256 ;; Parameters:    Size  Location     Type
  2257 ;;		None
  2258 ;; Auto vars:     Size  Location     Type
  2259 ;;		None
  2260 ;; Return value:  Size  Location     Type
  2261 ;;                  1    wreg      void 
  2262 ;; Registers used:
  2263 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2264 ;; Tracked objects:
  2265 ;;		On entry : B1F/0
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2269 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2270 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2271 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2272 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2273 ;;Total ram usage:        2 bytes
  2274 ;; Hardware stack levels required when called:    3
  2275 ;; This function calls:
  2276 ;;		_LCD_DIG1_SYM00Num
  2277 ;;		_LCD_DIG2_SYM01Num
  2278 ;;		_LCD_DIG3_SYM02Num
  2279 ;;		_LCD_DIG4_SYM03Num
  2280 ;;		_SYSTEM_Initialize
  2281 ;; This function is called by:
  2282 ;;		Startup code after reset
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286                           
  2287                           ;psect for function _main
  2288  058D                     _main:	
  2289  058D                     l2589:	
  2290                           ;incstack = 0
  2291                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2292                           
  2293                           
  2294                           ;main.c: 52:     SYSTEM_Initialize();
  2295  058D  3185  254F  3185   	fcall	_SYSTEM_Initialize
  2296  0590                     l123:	
  2297                           ;main.c: 69:     while (1)
  2298                           
  2299  0590  0064               	clrwdt	;# 
  2300  0591                     l2591:	
  2301                           
  2302                           ;main.c: 73:         LCD_DIG1_SYM00Num(1);
  2303  0591  3001               	movlw	1
  2304  0592  3185  25B5  3185   	fcall	_LCD_DIG1_SYM00Num
  2305  0595                     l2593:	
  2306                           
  2307                           ;main.c: 74:         LCD_DIG2_SYM01Num(2);
  2308  0595  3002               	movlw	2
  2309  0596  3186  2643  3185   	fcall	_LCD_DIG2_SYM01Num
  2310  0599                     l2595:	
  2311                           
  2312                           ;main.c: 75:         LCD_DIG3_SYM02Num(3);
  2313  0599  3003               	movlw	3
  2314  059A  3186  26D1  3185   	fcall	_LCD_DIG3_SYM02Num
  2315  059D                     l2597:	
  2316                           
  2317                           ;main.c: 76:         LCD_DIG4_SYM03Num(4);
  2318  059D  3004               	movlw	4
  2319  059E  3187  275F  3185   	fcall	_LCD_DIG4_SYM03Num
  2320  05A1                     l2599:	
  2321                           
  2322                           ;main.c: 77:         LCDDATA0bits.SEG5COM0 = 1;
  2323  05A1  002F               	movlb	15	; select bank15
  2324  05A2  16A0               	bsf	32,5	;volatile
  2325  05A3                     l2601:	
  2326                           
  2327                           ;main.c: 78:         LCDDATA1bits.SEG13COM0 = 1;
  2328  05A3  16A1               	bsf	33,5	;volatile
  2329  05A4                     l2603:	
  2330                           
  2331                           ;main.c: 79:         LCDDATA1bits.SEG14COM0 = 1;
  2332  05A4  1721               	bsf	33,6	;volatile
  2333  05A5                     l2605:	
  2334                           
  2335                           ;main.c: 80:         LCDDATA0bits.SEG4COM0 = 1;
  2336  05A5  1620               	bsf	32,4	;volatile
  2337  05A6                     l2607:	
  2338                           
  2339                           ;main.c: 81:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  2340  05A6  3029               	movlw	41
  2341  05A7  00FC               	movwf	??_main+1
  2342  05A8  3096               	movlw	150
  2343  05A9  00FB               	movwf	??_main
  2344  05AA  307F               	movlw	127
  2345  05AB                     u437:	
  2346  05AB  0B89               	decfsz	9,f
  2347  05AC  2DAB               	goto	u437
  2348  05AD  0BFB               	decfsz	??_main,f
  2349  05AE  2DAB               	goto	u437
  2350  05AF  0BFC               	decfsz	??_main+1,f
  2351  05B0  2DAB               	goto	u437
  2352  05B1  0000               	nop
  2353  05B2  2D90               	goto	l123
  2354  05B3  3180  2802         	ljmp	start
  2355  05B5                     __end_of_main:	
  2356                           
  2357                           	psect	text1
  2358  054F                     __ptext1:	
  2359 ;; *************** function _SYSTEM_Initialize *****************
  2360 ;; Defined at:
  2361 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2362 ;; Parameters:    Size  Location     Type
  2363 ;;		None
  2364 ;; Auto vars:     Size  Location     Type
  2365 ;;		None
  2366 ;; Return value:  Size  Location     Type
  2367 ;;                  1    wreg      void 
  2368 ;; Registers used:
  2369 ;;		wreg, status,2, status,0, pclath, cstack
  2370 ;; Tracked objects:
  2371 ;;		On entry : 0/0
  2372 ;;		On exit  : 0/0
